015396     FE 026 056 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.7890272999D+29
015397     FE 026 057 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.1758807969D+28
015398     FE 026 058 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.2263810953D+27
015981     CO 027 051 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
015982     CO 027 052 0 000 001  0.1150000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
015983     CO 027 053 0 000 001  0.2400000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
015984     CO 027 054 0 000 001  0.1932300000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
015985     CO 027 055 0 000 001  0.6310800000D+05  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
015986     CO 027 056 0 000 001  0.6672931200D+07  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
015987     CO 027 057 0 000 001  0.2347833600D+08  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
015988     CO 027 058 0 000 001  0.6122304000D+07  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
015989     CO 027 059 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
 
 
 
 
 
 
 
 
 
 
 
============================================================================================================================================
 
START of SIMULATION
 
Simulation time from     0.0000000000E+00 to     0.2600000000E+06
Beam from     0.0000000000E+00 to     0.3000000000E+03
 
============================================================================================================================================
 
 
 
 
----------------------------------------------------------------------
Simulation tally at     0.3000000000E+03
----------------------------------------------------------------------
 
--------------------------------------------------------------------------------------------------------------------------------------------
Isotope Tally    1.2880
Key   Element Z   A   M mk  sim Half life         Decay Constant    Activity          Reaction Rate     Start Atoms       Beam End Atoms    Atoms At Time     
--------------------------------------------------------------------------------------------------------------------------------------------
000001     NN 000 001 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.4116613889D+13  0.4116613889D+13
000593     H  001 003 0 000 001  0.3885235200D+09  0.1784054619D-08  0.1616389319D+02  0.0000000000D+00  0.0000000000D+00  0.9060200854D+10  0.9060200854D+10
001183     HE 002 003 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.2424000000D+04  0.2424000000D+04
013027     TI 022 047 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.5316233671D+07  0.5316233671D+07
013029     TI 022 049 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.1736864062D+05  0.1736864062D+05
013617     V  023 047 0 000 001  0.1956000000D+04  0.3543697242D-03  0.3482463420D+05  0.0000000000D+00  0.0000000000D+00  0.9827203574D+08  0.9827203574D+08
013619     V  023 049 0 000 001  0.2851200000D+08  0.2431071761D-07  0.1160219131D+03  0.0000000000D+00  0.0000000000D+00  0.4772459413D+10  0.4772459413D+10
013621     V  023 051 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.2509195042D+07  0.2509195042D+07
013622     V  023 052 0 000 001  0.2245800000D+03  0.3086415445D-02  0.1841703348D+01  0.0000000000D+00  0.0000000000D+00  0.5967127177D+03  0.5967127177D+03
013623     V  023 053 0 000 001  0.9600000000D+02  0.7220283131D-02  0.1640359913D-06  0.0000000000D+00  0.0000000000D+00  0.2271877547D-04  0.2271877547D-04
014209     CR 024 049 0 000 001  0.2538000000D+04  0.2731076362D-03  0.1900894319D+06  0.0000000000D+00  0.0000000000D+00  0.6960238630D+09  0.6960238630D+09
014210     CR 024 050 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.4621020723D+09  0.4621020723D+09
014211     CR 024 051 0 000 001  0.2393496000D+07  0.2895961307D-06  0.1672958542D+05  0.0000000000D+00  0.0000000000D+00  0.5776867728D+11  0.5776867728D+11
014212     CR 024 052 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.1648354473D+08  0.1648354473D+08
014213     CR 024 053 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.4169728000D+07  0.4169728000D+07
014214     CR 024 054 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.1470632000D+07  0.1470632000D+07
014215     CR 024 055 0 000 001  0.2098200000D+03  0.3303532459D-02  0.4539932896D+04  0.0000000000D+00  0.0000000000D+00  0.1374266169D+07  0.1374266169D+07
014216     CR 024 056 0 000 001  0.3564000000D+03  0.1944857409D-02  0.1476992152D-04  0.0000000000D+00  0.0000000000D+00  0.7594346737D-02  0.7594346737D-02
014800     MN 025 050 0 000 001  0.2838800000D+00  0.2441690787D+01  0.1542445948D+07  0.0000000000D+00  0.0000000000D+00  0.6317122367D+06  0.6317122367D+06
014801     MN 025 051 0 000 001  0.2772000000D+04  0.2500530954D-03  0.1285259866D+06  0.0000000000D+00  0.0000000000D+00  0.5139947831D+09  0.5139947831D+09
014802     MN 025 052 0 000 001  0.4830624000D+06  0.1434901952D-05  0.1098860016D+06  0.0000000000D+00  0.0000000000D+00  0.7658084333D+11  0.7658084333D+11
014803     MN 025 053 0 000 001  0.1179446400D+15  0.5876885805D-14  0.6277577829D-03  0.0000000000D+00  0.0000000000D+00  0.1068181012D+12  0.1068181012D+12
014804     MN 025 054 0 000 001  0.2696716800D+08  0.2570337310D-07  0.9804220660D+04  0.0000000000D+00  0.0000000000D+00  0.3814371220D+12  0.3814371220D+12
014805     MN 025 055 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.2614130226D+07  0.2614130226D+07
014806     MN 025 056 0 000 001  0.9284040000D+04  0.7466008123D-04  0.1314578074D+06  0.0000000000D+00  0.0000000000D+00  0.1760750930D+10  0.1760750930D+10
014807     MN 025 057 0 000 001  0.8540000000D+02  0.8116477524D-02  0.3383153467D+06  0.0000000000D+00  0.0000000000D+00  0.4168253355D+08  0.4168253355D+08
015392     FE 026 052 0 000 001  0.2979000000D+05  0.2326778048D-04  0.7957468329D+05  0.0000000000D+00  0.0000000000D+00  0.3419951609D+10  0.3419951609D+10
015393     FE 026 053 0 000 001  0.5106000000D+03  0.1357515042D-02  0.6332089595D+08  0.0000000000D+00  0.0000000000D+00  0.4664471036D+11  0.4664471036D+11
015394     FE 026 054 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.5405383878D+28  0.5405383878D+28  0.5405383878D+28
015395     FE 026 055 0 000 001  0.8631403200D+08  0.8030527187D-08  0.1215087645D+05  0.0000000000D+00  0.0000000000D+00  0.1513085775D+13  0.1513085775D+13
015396     FE 026 056 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.7890272999D+29  0.7890272999D+29  0.7890272999D+29
015397     FE 026 057 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.1758807969D+28  0.1758807969D+28  0.1758807969D+28
015398     FE 026 058 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.2263810953D+27  0.2263810953D+27  0.2263810953D+27
015983     CO 027 053 0 000 001  0.2400000000D+00  0.2888113252D+01  0.4251641576D+06  0.0000000000D+00  0.0000000000D+00  0.1472117332D+06  0.1472117332D+06
015984     CO 027 054 0 000 001  0.1932300000D+00  0.3587161313D+01  0.8026455518D+07  0.0000000000D+00  0.0000000000D+00  0.2237550759D+07  0.2237550759D+07
015985     CO 027 055 0 000 001  0.6310800000D+05  0.1098350733D-04  0.1029731940D+07  0.0000000000D+00  0.0000000000D+00  0.9375256095D+11  0.9375256095D+11
015986     CO 027 056 0 000 001  0.6672931200D+07  0.1038744683D-06  0.9691497262D+04  0.0000000000D+00  0.0000000000D+00  0.9330009018D+11  0.9330009018D+11
015987     CO 027 057 0 000 001  0.2347833600D+08  0.2952284100D-07  0.1089088520D+03  0.0000000000D+00  0.0000000000D+00  0.3688969230D+10  0.3688969230D+10
015988     CO 027 058 0 000 001  0.6122304000D+07  0.1132167205D-06  0.2517465310D+02  0.0000000000D+00  0.0000000000D+00  0.2223580845D+09  0.2223580845D+09
 
----------------------------------------------------------------------
Simulation tally at     0.2600000000E+06
----------------------------------------------------------------------
 
--------------------------------------------------------------------------------------------------------------------------------------------
Isotope Tally    1.7640
Key   Element Z   A   M mk  sim Half life         Decay Constant    Activity          Reaction Rate     Start Atoms       Beam End Atoms    Atoms At Time     
--------------------------------------------------------------------------------------------------------------------------------------------
000001     NN 000 001 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.4116613889D+13  0.4116613889D+13
000593     H  001 003 0 000 001  0.3885235200D+09  0.1784054619D-08  0.1615640588D+02  0.0000000000D+00  0.0000000000D+00  0.9060200854D+10  0.9056004063D+10
001183     HE 002 003 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.2424000000D+04  0.4199214759D+07
013027     TI 022 047 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.5316233671D+07  0.1035882694D+09
013029     TI 022 049 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.1736864062D+05  0.6440824599D+08
013619     V  023 049 0 000 001  0.2851200000D+08  0.2431071761D-07  0.1313773643D+03  0.0000000000D+00  0.0000000000D+00  0.4772459413D+10  0.5404092399D+10
013621     V  023 051 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.2509195042D+07  0.8409826886D+10
014210     CR 024 050 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.4621020723D+09  0.4627337845D+09
014211     CR 024 051 0 000 001  0.2393496000D+07  0.2895961307D-06  0.1444370965D+05  0.0000000000D+00  0.0000000000D+00  0.5776867728D+11  0.4987535437D+11
014212     CR 024 052 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.1648354473D+08  0.4857309090D+11
014213     CR 024 053 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.4169728000D+07  0.4170359063D+07
014214     CR 024 054 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.1470632000D+07  0.2539147607D+10
014802     MN 025 052 0 000 001  0.4830624000D+06  0.1434901952D-05  0.4510767081D+05  0.0000000000D+00  0.0000000000D+00  0.7658084333D+11  0.3143606485D+11
014803     MN 025 053 0 000 001  0.1179446400D+15  0.5876885805D-14  0.1176009917D-02  0.0000000000D+00  0.0000000000D+00  0.1068181012D+12  0.2001076685D+12
014804     MN 025 054 0 000 001  0.2696716800D+08  0.2570337310D-07  0.9738993802D+04  0.0000000000D+00  0.0000000000D+00  0.3814371220D+12  0.3788994450D+12
014805     MN 025 055 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.2614130226D+07  0.6439401457D+10
015392     FE 026 052 0 000 001  0.2979000000D+05  0.2326778048D-04  0.1890116552D+03  0.0000000000D+00  0.0000000000D+00  0.3419951609D+10  0.8123321232D+07
015394     FE 026 054 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.5405383878D+28  0.5405383878D+28  0.5405383878D+28
015395     FE 026 055 0 000 001  0.8631403200D+08  0.8030527187D-08  0.1280863433D+05  0.0000000000D+00  0.0000000000D+00  0.1513085775D+13  0.1594992960D+13
015396     FE 026 056 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.7890272999D+29  0.7890272999D+29  0.7890272999D+29
015397     FE 026 057 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.1758807969D+28  0.1758807969D+28  0.1758807969D+28
015398     FE 026 058 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.2263810953D+27  0.2263810953D+27  0.2263810953D+27
015985     CO 027 055 0 000 001  0.6310800000D+05  0.1098350733D-04  0.5942036078D+05  0.0000000000D+00  0.0000000000D+00  0.9375256095D+11  0.5409962319D+10
015986     CO 027 056 0 000 001  0.6672931200D+07  0.1038744683D-06  0.9433552328D+04  0.0000000000D+00  0.0000000000D+00  0.9330009018D+11  0.9081685308D+11
015987     CO 027 057 0 000 001  0.2347833600D+08  0.2952284100D-07  0.1080770318D+03  0.0000000000D+00  0.0000000000D+00  0.3688969230D+10  0.3660793752D+10
015988     CO 027 058 0 000 001  0.6122304000D+07  0.1132167205D-06  0.2444523420D+02  0.0000000000D+00  0.0000000000D+00  0.2223580845D+09  0.2159154063D+09
 
----------------------------------------------------------------------
Gamma Lines at end of Simulation     0.2600000000E+06
----------------------------------------------------------------------
Z        A        M            Gamma Energy/KeV         Gamma count/s      
      24       51        0        0.3200824000E+03        0.1432815997E+04
      25       52        0        0.2005800000E+03        0.3428182982E+02
      25       52        0        0.3460199000E+03        0.4420551289E+03
      25       52        0        0.3980899000E+03        0.4014582702E+02
      25       52        0        0.3995700000E+03        0.8254703759E+02
      25       52        0        0.5020600000E+03        0.9472610871E+02
      25       52        0        0.6001600000E+03        0.1759199162E+03
      25       52        0        0.6474699000E+03        0.1804306833E+03
      25       52        0        0.7442329000E+03        0.4059690373E+05
      25       52        0        0.8481800000E+03        0.1497574671E+04
      25       52        0        0.9018899000E+03        0.1984737065E+02
      25       52        0        0.9355440000E+03        0.4262674892E+05
      25       52        0        0.1045750000E+04        0.3157536957E+02
      25       52        0        0.1246278000E+04        0.1899032941E+04
      25       52        0        0.1247879000E+04        0.1714091491E+03
      25       52        0        0.1333648000E+04        0.2286958910E+04
      25       52        0        0.1434092000E+04        0.4510767081E+05
      25       52        0        0.1645819000E+04        0.2120060528E+02
      25       52        0        0.1981120000E+04        0.1533660808E+02
      25       52        0        0.2257419000E+04        0.1217907112E+01
      25       54        0        0.8348479000E+03        0.9736656444E+04
      26       52        0        0.1686880000E+03        0.1874526871E+03
      26       52        0        0.3777479000E+03        0.3106047431E+01
      26       52        0        0.1039928000E+04        0.1798237987E+00
      26       55        0        0.1259999000E+03        0.1639505194E-04
      27       55        0        0.9190000000E+02        0.6907616941E+03
      27       55        0        0.3853999000E+03        0.3208699482E+03
      27       55        0        0.4114999000E+03        0.6372833694E+03
      27       55        0        0.4771999000E+03        0.1198805779E+05
      27       55        0        0.5199999000E+03        0.4902179764E+03
      27       55        0        0.8036999000E+03        0.1109675238E+04
      27       55        0        0.8270000000E+03        0.1247827576E+03
      27       55        0        0.9311000000E+03        0.4456527059E+05
      27       55        0        0.9845999000E+03        0.3075003670E+03
      27       55        0        0.1212799000E+04        0.1559783876E+03
      27       55        0        0.1316600000E+04        0.4211417476E+04
      27       55        0        0.1369999000E+04        0.1733589026E+04
      27       55        0        0.1408499000E+04        0.1002718588E+05
      27       55        0        0.1555999000E+04        0.2718481506E+02
      27       55        0        0.1622299000E+04        0.2673916235E+02
      27       55        0        0.1792100000E+04        0.4857614494E+02
      27       55        0        0.1940599000E+04        0.8467401411E+01
      27       55        0        0.2144200000E+04        0.5347832470E+02
      27       55        0        0.2177600000E+04        0.1738045553E+03
      27       55        0        0.2578700000E+04        0.2540220423E+02
      27       55        0        0.2872400000E+04        0.6996747482E+02
      27       55        0        0.2938900000E+04        0.3386960565E+02
      27       55        0        0.3108300000E+04        0.3119568941E+01
      27       56        0        0.2634099000E+03        0.2075380569E+01
      27       56        0        0.4113799000E+03        0.2358388082E+01
      27       56        0        0.4865399000E+03        0.5754466920E+01
      27       56        0        0.6550000000E+03        0.3584749885E+01
      27       56        0        0.6746999000E+03        0.3584749885E+01
      27       56        0        0.7335109000E+03        0.1792374942E+02
      27       56        0        0.7877419000E+03        0.2971568983E+02
      27       56        0        0.8467709000E+03        0.9427420519E+04
      27       56        0        0.8527800000E+03        0.4716776164E+01
      27       56        0        0.8965309000E+03        0.8112855002E+01
      27       56        0        0.9773729000E+03        0.1366921732E+03
      27       56        0        0.9973299000E+03        0.1216928250E+02
      27       56        0        0.1037839000E+04        0.1336733422E+04
      27       56        0        0.1089030000E+04        0.4716776164E+01
      27       56        0        0.1140404000E+04        0.1292396669E+02
      27       56        0        0.1159919000E+04        0.8961874712E+01
      27       56        0        0.1175101000E+04        0.2158396773E+03
      27       56        0        0.1198780000E+04        0.4811111687E+01
      27       56        0        0.1238281000E+04        0.6311046508E+04
      27       56        0        0.1272200000E+04        0.2264052559E+01
      27       56        0        0.1335389000E+04        0.1113159175E+02
      27       56        0        0.1360215000E+04        0.4046993949E+03
      27       56        0        0.1442750000E+04        0.1745207181E+02
      27       56        0        0.1462340000E+04        0.6131809013E+01
      27       56        0        0.1640404000E+04        0.6792156733E+01
      27       56        0        0.1771351000E+04        0.1459370545E+04
      27       56        0        0.1810771000E+04        0.6018606385E+02
      27       56        0        0.1963714000E+04        0.6829891886E+02
      27       56        0        0.2015181000E+04        0.2867799908E+03
      27       56        0        0.2034755000E+04        0.7443072787E+03
      27       56        0        0.2113123000E+04        0.3547015675E+02
      27       56        0        0.2212933000E+04        0.3726253170E+02
      27       56        0        0.2276360000E+04        0.1207494698E+02
      27       56        0        0.2373700000E+04        0.7735512909E+01
      27       56        0        0.2523860000E+04        0.6414815583E+01
      27       56        0        0.2598459000E+04        0.1632004553E+04
      27       56        0        0.2657400000E+04        0.1981045989E+01
      27       56        0        0.3009595000E+04        0.1094292070E+03
      27       56        0        0.3201962000E+04        0.3131939373E+03
      27       56        0        0.3253415000E+04        0.7660044491E+03
      27       56        0        0.3272990000E+04        0.1820674656E+03
      27       56        0        0.3369690000E+04        0.1037689813E+01
      27       56        0        0.3451152000E+04        0.9169411920E+02
      27       56        0        0.3547930000E+04        0.1886710466E+02
      27       56        0        0.3600700000E+04        0.1556536134E+01
      27       56        0        0.3611799000E+04        0.8018519479E+00
      27       57        0        0.1441290000E+02        0.9899856117E+01
      27       57        0        0.1220606000E+03        0.9251393926E+02
      27       57        0        0.1364735000E+03        0.1154261619E+02
      27       57        0        0.3396899000E+03        0.3998850178E-02
      27       57        0        0.3523300000E+03        0.3242310955E-02
      27       57        0        0.3667999000E+03        0.1296924382E-02
      27       57        0        0.5700900000E+03        0.1707617103E-01
      27       57        0        0.6924099000E+03        0.1610347774E+00
      27       57        0        0.7065399000E+03        0.5403851592E-02
      27       58        0        0.8107592000E+03        0.2431078541E+02
      27       58        0        0.8639510000E+03        0.1686720915E+00
      27       58        0        0.1674725000E+04        0.1271152178E+00
 
----------------------------------------------------------------------
Activities Ordered by Most Active
----------------------------------------------------------------------
 
   15985 CO       27       55        0        0.5942036078E+05
   14802 MN       25       52        0        0.4510767081E+05
   14211 CR       24       51        0        0.1444370965E+05
   15395 FE       26       55        0        0.1280863433E+05
   14804 MN       25       54        0        0.9738993802E+04
   15986 CO       27       56        0        0.9433552328E+04
   15392 FE       26       52        0        0.1890116552E+03
   13619 V        23       49        0        0.1313773643E+03
   15987 CO       27       57        0        0.1080770318E+03
   15988 CO       27       58        0        0.2444523420E+02
     593 H         1        3        0        0.1615640588E+02
   14803 MN       25       53        0        0.1176009917E-02
 
--------------------------------------------------------------------------------------------------------------------------------------------
Totals           1.8880
--------------------------------------------------------------------------------------------------------------------------------------------
 
Total Activity/Bq:                                    0.1514219906E+06
Total Gamma Power/eV/s:                               0.2559334931E+12
Total Gamma Power/Watts:                              0.4100506435E-07
Absorbed Dose*/Grays/s:                               0.4078849177E-10
Absorbed Dose*/Grays/hr:                              0.1468385704E-06
Fraction of annual dosage if exposed for 1 hr:        0.1468385634E-03
 
Absorbed dose, assumes all energy absorbed, 80kg human, 1m from point-target, 1m surface area exposed to irradiation.
 
Dose Limits:
employees 18+ 20 millisieverts/year
trainees 18+ 6 millisieverts/year
public and under 18s 1 millisieverts/year
public and under 18s millisieverts averaged per hour:     0.1140771128E-03
Dose averaged over area of skin not exceeding 1cm2
Source: http://www.hse.gov.uk/radiation/ionising/doses/
 
 
 
--------------------------------------------------------------------------------------------------------------------------------------------
Activity calculation complete.  1.8880
--------------------------------------------------------------------------------------------------------------------------------------------
 
 
